   1              	 .cpu cortex-m0
 3168 088c 1B68     	 ldr r3,[r3]
 3169 088e 101C     	 add r0,r2,#0
 3170 0890 191C     	 add r1,r3,#0
 3171 0892 FFF7FEFF 	 bl __aeabi_fadd
 3172 0896 031C     	 add r3,r0,#0
 3173 0898 181C     	 add r0,r3,#0
 3174 089a 1149     	 ldr r1,.L76+40
 3175 089c FFF7FEFF 	 bl __aeabi_fmul
 3176 08a0 031C     	 add r3,r0,#0
 3177 08a2 181C     	 add r0,r3,#0
 3178 08a4 FFF7FEFF 	 bl __aeabi_f2uiz
 3179 08a8 031C     	 mov r3,r0
 3180 08aa 9AB2     	 uxth r2,r3
 3181 08ac 0F4B     	 ldr r3,.L76+52
 3182 08ae 1A80     	 strh r2,[r3]
 895:../main.c     ****         break;
 3183              	 .loc 1 895 0
 3184 08b0 C046     	 mov r8,r8
 3185              	.L38:
 896:../main.c     ****     }
 897:../main.c     **** }
 3186              	 .loc 1 897 0
 3187 08b2 BD46     	 mov sp,r7
 3188 08b4 05B0     	 add sp,sp,#20
 3189              	 
 3190 08b6 90BD     	 pop {r4,r7,pc}
 3191              	.L77:
 3192              	 .align 2
 3193              	.L76:
 3194 08b8 00000000 	 .word Usalpha
 3195 08bc 00004040 	 .word 1077936128
 3196 08c0 00000000 	 .word Usbeta
 3197 08c4 D0B3DD3F 	 .word 1071494096
 3198 08c8 00004042 	 .word 1111490560
 3199 08cc 00000000 	 .word d1
 3200 08d0 000040C0 	 .word -1069547520
 3201 08d4 0000C041 	 .word 1103101952
 3202 08d8 00000000 	 .word d2
 3203 08dc 00000000 	 .word d0
 3204 08e0 00401C46 	 .word 1176256512
 3205 08e4 00000000 	 .word da
 3206 08e8 00000000 	 .word db
 3207 08ec 00000000 	 .word dc
 3208              	 .cfi_endproc
 3209              	.LFE474:
 3211              	 .global __aeabi_f2iz
 3212              	 .section .text.SinCosCheck,"ax",%progbits
 3213              	 .align 2
 3214              	 .global SinCosCheck
 3215              	 .code 16
 3216              	 .thumb_func
 3218              	SinCosCheck:
 3219              	.LFB475:
 898:../main.c     **** /*
 899:../main.c     ****  Function:Tinh toan sine, cosine cua goc dong co quay, check xem goc dong co quay >2pi dua ve trong
 900:../main.c     ****  Input:Theta
 901:../main.c     ****  Output:SineTheta, CosineTheta
 902:../main.c     ****  */
 903:../main.c     **** void SinCosCheck(void){
 3220              	 .loc 1 903 0
 3221              	 .cfi_startproc
 3222 0000 90B5     	 push {r4,r7,lr}
 3223              	.LCFI26:
 3224              	 .cfi_def_cfa_offset 12
 3225              	 .cfi_offset 4,-12
 3226              	 .cfi_offset 7,-8
 3227              	 .cfi_offset 14,-4
 3228 0002 87B0     	 sub sp,sp,#28
 3229              	.LCFI27:
 3230              	 .cfi_def_cfa_offset 40
 3231 0004 00AF     	 add r7,sp,#0
 3232              	.LCFI28:
 3233              	 .cfi_def_cfa_register 7
 904:../main.c     ****         int16_t y0_Index;
 905:../main.c     ****         int16_t y0_IndexNext;
 906:../main.c     ****         float x0, y0, y1, temp;
 907:../main.c     **** 	    y0_Index = (int16_t)((float)(Theta * (float)((float)256 / (2.0f*PI))));
 3234              	 .loc 1 907 0
 3235 0006 474B     	 ldr r3,.L81
 3236 0008 1B68     	 ldr r3,[r3]
 3237 000a 181C     	 add r0,r3,#0
 3238 000c 4649     	 ldr r1,.L81+4
 3239 000e FFF7FEFF 	 bl __aeabi_fmul
 3240 0012 031C     	 add r3,r0,#0
 3241 0014 1622     	 mov r2,#22
 3242 0016 BC18     	 add r4,r7,r2
 3243 0018 181C     	 add r0,r3,#0
 3244 001a FFF7FEFF 	 bl __aeabi_f2iz
 3245 001e 031C     	 mov r3,r0
 3246 0020 2380     	 strh r3,[r4]
 908:../main.c     **** 	    y0_IndexNext = y0_Index + 1;
 3247              	 .loc 1 908 0
 3248 0022 1623     	 mov r3,#22
 3249 0024 FB18     	 add r3,r7,r3
 3250 0026 1B88     	 ldrh r3,[r3]
 3251 0028 0133     	 add r3,r3,#1
 3252 002a 9AB2     	 uxth r2,r3
 3253 002c 1423     	 mov r3,#20
 3254 002e FB18     	 add r3,r7,r3
 3255 0030 1A80     	 strh r2,[r3]
 909:../main.c     **** 
 910:../main.c     **** 	    if(255 <= y0_Index)
 3256              	 .loc 1 910 0
 3257 0032 1623     	 mov r3,#22
 3258 0034 FB18     	 add r3,r7,r3
 3259 0036 0022     	 mov r2,#0
 3260 0038 9B5E     	 ldrsh r3,[r3,r2]
 3261 003a FE2B     	 cmp r3,#254
 3262 003c 08DD     	 ble .L79
 911:../main.c     **** 	    {
 912:../main.c     **** 	        y0_Index = 255;
 3263              	 .loc 1 912 0
 3264 003e 1623     	 mov r3,#22
 3265 0040 FB18     	 add r3,r7,r3
 3266 0042 FF22     	 mov r2,#255
 3267 0044 1A80     	 strh r2,[r3]
 913:../main.c     **** 	        y0_IndexNext = 0;
 3268              	 .loc 1 913 0
 3269 0046 1423     	 mov r3,#20
 3270 0048 FB18     	 add r3,r7,r3
 3271 004a 0022     	 mov r2,#0
 3272 004c 1A80     	 strh r2,[r3]
 3273 004e 07E0     	 b .L80
 3274              	.L79:
 914:../main.c     **** 	    }
 915:../main.c     **** 	    else
 916:../main.c     **** 	    {
 917:../main.c     **** 	        y0_Index = 0;
 3275              	 .loc 1 917 0
 3276 0050 1623     	 mov r3,#22
 3277 0052 FB18     	 add r3,r7,r3
 3278 0054 0022     	 mov r2,#0
 3279 0056 1A80     	 strh r2,[r3]
 918:../main.c     **** 	        y0_IndexNext = 1;
 3280              	 .loc 1 918 0
 3281 0058 1423     	 mov r3,#20
 3282 005a FB18     	 add r3,r7,r3
 3283 005c 0122     	 mov r2,#1
 3284 005e 1A80     	 strh r2,[r3]
 3285              	.L80:
 919:../main.c     **** 	    }
 920:../main.c     **** 	    x0 = ((float)y0_Index * (float)((2.0f*PI) / (float)256));
 3286              	 .loc 1 920 0
 3287 0060 1623     	 mov r3,#22
 3288 0062 FB18     	 add r3,r7,r3
 3289 0064 0022     	 mov r2,#0
 3290 0066 9B5E     	 ldrsh r3,[r3,r2]
 3291 0068 181C     	 mov r0,r3
 3292 006a FFF7FEFF 	 bl __aeabi_i2f
 3293 006e 031C     	 add r3,r0,#0
 3294 0070 181C     	 add r0,r3,#0
 3295 0072 2E49     	 ldr r1,.L81+8
 3296 0074 FFF7FEFF 	 bl __aeabi_fmul
 3297 0078 031C     	 add r3,r0,#0
 3298 007a 3B61     	 str r3,[r7,#16]
 921:../main.c     **** 		temp = ((Theta - x0) * (float)((float)256 / (2.0f*PI)));
 3299              	 .loc 1 921 0
 3300 007c 294B     	 ldr r3,.L81
 3301 007e 1B68     	 ldr r3,[r3]
 3302 0080 181C     	 add r0,r3,#0
 3303 0082 3969     	 ldr r1,[r7,#16]
 3304 0084 FFF7FEFF 	 bl __aeabi_fsub
 3305 0088 031C     	 add r3,r0,#0
 3306 008a 181C     	 add r0,r3,#0
 3307 008c 2649     	 ldr r1,.L81+4
 3308 008e FFF7FEFF 	 bl __aeabi_fmul
 3309 0092 031C     	 add r3,r0,#0
 3310 0094 FB60     	 str r3,[r7,#12]
 922:../main.c     **** 
 923:../main.c     **** 		// Find Sine
 924:../main.c     **** 	    y0 = SineTable[y0_Index];
 3311              	 .loc 1 924 0
 3312 0096 1623     	 mov r3,#22
 3313 0098 FB18     	 add r3,r7,r3
 3314 009a 0022     	 mov r2,#0
 3315 009c 9A5E     	 ldrsh r2,[r3,r2]
 3316 009e 244B     	 ldr r3,.L81+12
 3317 00a0 9200     	 lsl r2,r2,#2
 3318 00a2 D358     	 ldr r3,[r2,r3]
 3319 00a4 BB60     	 str r3,[r7,#8]
 925:../main.c     **** 	    y1 = SineTable[y0_IndexNext];
 3320              	 .loc 1 925 0
 3321 00a6 1423     	 mov r3,#20
 3322 00a8 FB18     	 add r3,r7,r3
 3323 00aa 0022     	 mov r2,#0
 3324 00ac 9A5E     	 ldrsh r2,[r3,r2]
 3325 00ae 204B     	 ldr r3,.L81+12
 3326 00b0 9200     	 lsl r2,r2,#2
 3327 00b2 D358     	 ldr r3,[r2,r3]
 3328 00b4 7B60     	 str r3,[r7,#4]
 926:../main.c     **** 	    SineTheta = y0 + ((y1 - y0)*temp);
 3329              	 .loc 1 926 0
 3330 00b6 7868     	 ldr r0,[r7,#4]
 3331 00b8 B968     	 ldr r1,[r7,#8]
 3332 00ba FFF7FEFF 	 bl __aeabi_fsub
 3333 00be 031C     	 add r3,r0,#0
 3334 00c0 181C     	 add r0,r3,#0
 3335 00c2 F968     	 ldr r1,[r7,#12]
 3336 00c4 FFF7FEFF 	 bl __aeabi_fmul
 3337 00c8 031C     	 add r3,r0,#0
 3338 00ca 181C     	 add r0,r3,#0
 3339 00cc B968     	 ldr r1,[r7,#8]
 3340 00ce FFF7FEFF 	 bl __aeabi_fadd
 3341 00d2 031C     	 add r3,r0,#0
 3342 00d4 1A1C     	 add r2,r3,#0
 3343 00d6 174B     	 ldr r3,.L81+16
 3344 00d8 1A60     	 str r2,[r3]
 927:../main.c     **** 
 928:../main.c     **** 	    // Find Cosine
 929:../main.c     **** 	    y0 = CosineTable[y0_Index];
 3345              	 .loc 1 929 0
 3346 00da 1623     	 mov r3,#22
 3347 00dc FB18     	 add r3,r7,r3
 3348 00de 0022     	 mov r2,#0
 3349 00e0 9A5E     	 ldrsh r2,[r3,r2]
 3350 00e2 154B     	 ldr r3,.L81+20
 3351 00e4 9200     	 lsl r2,r2,#2
 3352 00e6 D358     	 ldr r3,[r2,r3]
 3353 00e8 BB60     	 str r3,[r7,#8]
 930:../main.c     **** 	    y1 = CosineTable[y0_IndexNext];
 3354              	 .loc 1 930 0
 3355 00ea 1423     	 mov r3,#20
 3356 00ec FB18     	 add r3,r7,r3
 3357 00ee 0022     	 mov r2,#0
 3358 00f0 9A5E     	 ldrsh r2,[r3,r2]
 3359 00f2 114B     	 ldr r3,.L81+20
 3360 00f4 9200     	 lsl r2,r2,#2
 3361 00f6 D358     	 ldr r3,[r2,r3]
 3362 00f8 7B60     	 str r3,[r7,#4]
 931:../main.c     **** 	    CosineTheta = y0 + ((y1 - y0)*temp);
 3363              	 .loc 1 931 0
 3364 00fa 7868     	 ldr r0,[r7,#4]
 3365 00fc B968     	 ldr r1,[r7,#8]
 3366 00fe FFF7FEFF 	 bl __aeabi_fsub
 3367 0102 031C     	 add r3,r0,#0
 3368 0104 181C     	 add r0,r3,#0
 3369 0106 F968     	 ldr r1,[r7,#12]
 3370 0108 FFF7FEFF 	 bl __aeabi_fmul
 3371 010c 031C     	 add r3,r0,#0
 3372 010e 181C     	 add r0,r3,#0
 3373 0110 B968     	 ldr r1,[r7,#8]
 3374 0112 FFF7FEFF 	 bl __aeabi_fadd
 3375 0116 031C     	 add r3,r0,#0
 3376 0118 1A1C     	 add r2,r3,#0
 3377 011a 084B     	 ldr r3,.L81+24
 3378 011c 1A60     	 str r2,[r3]
 932:../main.c     **** }
 3379              	 .loc 1 932 0
 3380 011e BD46     	 mov sp,r7
 3381 0120 07B0     	 add sp,sp,#28
 3382              	 
 3383 0122 90BD     	 pop {r4,r7,pc}
 3384              	.L82:
 3385              	 .align 2
 3386              	.L81:
 3387 0124 00000000 	 .word Theta
 3388 0128 86F92242 	 .word 1109588358
 3389 012c D80FC93C 	 .word 1019809752
 3390 0130 00000000 	 .word SineTable
 3391 0134 00000000 	 .word SineTheta
 3392 0138 00000000 	 .word CosineTable
 3393 013c 00000000 	 .word CosineTheta
 3394              	 .cfi_endproc
 3395              	.LFE475:
 3397              	 .section .text.LoopcontrolTask,"ax",%progbits
 3398              	 .align 2
 3399              	 .global LoopcontrolTask
 3400              	 .code 16
 3401              	 .thumb_func
 3403              	LoopcontrolTask:
 3404              	.LFB476:
 933:../main.c     **** /*
 934:../main.c     ****  Function:Reset mot so bien khi thay doi tu openloop sang closeloop va khi bat dau vao openloop. Th
 935:../main.c     ****  dung cho thuat toan SVM ( openloop va closeloop).
 936:../main.c     ****  */
 937:../main.c     **** void LoopcontrolTask( void )
 938:../main.c     **** {
 3405              	 .loc 1 938 0
 3406              	 .cfi_startproc
 3407 0000 80B5     	 push {r7,lr}
 3408              	.LCFI29:
 3409              	 .cfi_def_cfa_offset 8
 3410              	 .cfi_offset 7,-8
 3411              	 .cfi_offset 14,-4
 3412 0002 00AF     	 add r7,sp,#0
 3413              	.LCFI30:
 3414              	 .cfi_def_cfa_register 7
 939:../main.c     ****     if( OpenLoop==1 )
 3415              	 .loc 1 939 0
 3416 0004 184B     	 ldr r3,.L88
 3417 0006 1B88     	 ldrh r3,[r3]
 3418 0008 012B     	 cmp r3,#1
 3419 000a 17D1     	 bne .L84
 940:../main.c     ****     {
 941:../main.c     ****         if( ChangeMode ==1)
 3420              	 .loc 1 941 0
 3421 000c 174B     	 ldr r3,.L88+4
 3422 000e 1B88     	 ldrh r3,[r3]
 3423 0010 012B     	 cmp r3,#1
 3424 0012 0BD1     	 bne .L85
 942:../main.c     ****         {
 943:../main.c     ****             ChangeMode = 0;
 3425              	 .loc 1 943 0
 3426 0014 154B     	 ldr r3,.L88+4
 3427 0016 0022     	 mov r2,#0
 3428 0018 1A80     	 strh r2,[r3]
 944:../main.c     ****             IsqRef = 0;
 3429              	 .loc 1 944 0
 3430 001a 154B     	 ldr r3,.L88+8
 3431 001c 0022     	 mov r2,#0
 3432 001e 1A60     	 str r2,[r3]
 945:../main.c     ****             Startup_Lock_Count = 0;
 3433              	 .loc 1 945 0
 3434 0020 144B     	 ldr r3,.L88+12
 3435 0022 0022     	 mov r2,#0
 3436 0024 1A80     	 strh r2,[r3]
 946:../main.c     ****             Startup_Ramp_Angle_Rads_Per_Sec = 0;
 3437              	 .loc 1 946 0
 3438 0026 144B     	 ldr r3,.L88+16
 3439 0028 0022     	 mov r2,#0
 3440 002a 1A60     	 str r2,[r3]
 3441              	.L85:
 947:../main.c     ****         }
 948:../main.c     ****         IsqRef = IsqRef_OPENLOOP;
 3442              	 .loc 1 948 0
 3443 002c 104B     	 ldr r3,.L88+8
 3444 002e 134A     	 ldr r2,.L88+20
 3445 0030 1A60     	 str r2,[r3]
 949:../main.c     ****         UsqCal();
 3446              	 .loc 1 949 0
 3447 0032 FFF7FEFF 	 bl UsqCal
 950:../main.c     ****         UsdCal();
 3448              	 .loc 1 950 0
 3449 0036 FFF7FEFF 	 bl UsdCal
 3450 003a 13E0     	 b .L83
 3451              	.L84:
 951:../main.c     ****     }
 952:../main.c     ****     else
 953:../main.c     ****     {
 954:../main.c     ****         if( ChangeMode==1 )
 3452              	 .loc 1 954 0
 3453 003c 0B4B     	 ldr r3,.L88+4
 3454 003e 1B88     	 ldrh r3,[r3]
 3455 0040 012B     	 cmp r3,#1
 3456 0042 05D1     	 bne .L87
 955:../main.c     ****         {
 956:../main.c     ****             ChangeMode = 0;
 3457              	 .loc 1 956 0
 3458 0044 094B     	 ldr r3,.L88+4
 3459 0046 0022     	 mov r2,#0
 3460 0048 1A80     	 strh r2,[r3]
 957:../main.c     ****             SpeedRef = END_SPEED_RADS_PER_SEC_ELEC;
 3461              	 .loc 1 957 0
 3462 004a 0D4B     	 ldr r3,.L88+24
 3463 004c 0D4A     	 ldr r2,.L88+28
 3464 004e 1A60     	 str r2,[r3]
 3465              	.L87:
 958:../main.c     ****         }
 959:../main.c     ****         SpeedMea = SpeedMea1;
 3466              	 .loc 1 959 0
 3467 0050 0D4B     	 ldr r3,.L88+32
 3468 0052 1A68     	 ldr r2,[r3]
 3469 0054 0D4B     	 ldr r3,.L88+36
 3470 0056 1A60     	 str r2,[r3]
 960:../main.c     ****         IsqRefCal();
 3471              	 .loc 1 960 0
 3472 0058 FFF7FEFF 	 bl IsqRefCal
 961:../main.c     ****         UsqCal();
 3473              	 .loc 1 961 0
 3474 005c FFF7FEFF 	 bl UsqCal
 962:../main.c     ****         UsdCal();
 3475              	 .loc 1 962 0
 3476 0060 FFF7FEFF 	 bl UsdCal
 3477              	.L83:
 963:../main.c     ****     }
 964:../main.c     **** }
 3478              	 .loc 1 964 0
 3479 0064 BD46     	 mov sp,r7
 3480              	 
 3481 0066 80BD     	 pop {r7,pc}
 3482              	.L89:
 3483              	 .align 2
 3484              	.L88:
 3485 0068 00000000 	 .word OpenLoop
 3486 006c 00000000 	 .word ChangeMode
 3487 0070 00000000 	 .word IsqRef
 3488 0074 00000000 	 .word Startup_Lock_Count
 3489 0078 00000000 	 .word Startup_Ramp_Angle_Rads_Per_Sec
 3490 007c 9A99993E 	 .word 1050253722
 3491 0080 00000000 	 .word SpeedRef
 3492 0084 84705142 	 .word 1112633476
 3493 0088 00000000 	 .word SpeedMea1
 3494 008c 00000000 	 .word SpeedMea
 3495              	 .cfi_endproc
 3496              	.LFE476:
 3498              	 .global __aeabi_fcmplt
 3499              	 .global __aeabi_fcmpgt
 3500              	 .section .text.WrapFrom0To2Pi,"ax",%progbits
 3501              	 .align 2
 3502              	 .global WrapFrom0To2Pi
 3503              	 .code 16
 3504              	 .thumb_func
 3506              	WrapFrom0To2Pi:
 3507              	.LFB477:
 965:../main.c     **** /*
 966:../main.c     ****  Function: Dua goc dong co ve gia tri nam trong dai 0 den 2pi
 967:../main.c     ****  */
 968:../main.c     **** float WrapFrom0To2Pi(float raw){
 3508              	 .loc 1 968 0
 3509              	 .cfi_startproc
 3510 0000 80B5     	 push {r7,lr}
 3511              	.LCFI31:
 3512              	 .cfi_def_cfa_offset 8
 3513              	 .cfi_offset 7,-8
 3514              	 .cfi_offset 14,-4
 3515 0002 84B0     	 sub sp,sp,#16
 3516              	.LCFI32:
 3517              	 .cfi_def_cfa_offset 24
 3518 0004 00AF     	 add r7,sp,#0
 3519              	.LCFI33:
 3520              	 .cfi_def_cfa_register 7
 3521 0006 7860     	 str r0,[r7,#4]
 969:../main.c     ****     float tmp;
 970:../main.c     **** 
 971:../main.c     ****     if(0.0 > raw)
 3522              	 .loc 1 971 0
 3523 0008 7868     	 ldr r0,[r7,#4]
 3524 000a 0021     	 mov r1,#0
 3525 000c FFF7FEFF 	 bl __aeabi_fcmplt
 3526 0010 031E     	 sub r3,r0,#0
 3527 0012 06D0     	 beq .L99
 972:../main.c     ****     {
 973:../main.c     ****         tmp = raw + (float)(2.0f*(float)M_PI);
 3528              	 .loc 1 973 0
 3529 0014 7868     	 ldr r0,[r7,#4]
 3530 0016 0D49     	 ldr r1,.L101
 3531 0018 FFF7FEFF 	 bl __aeabi_fadd
 3532 001c 031C     	 add r3,r0,#0
 3533 001e FB60     	 str r3,[r7,#12]
 3534 0020 0EE0     	 b .L93
 3535              	.L99:
 974:../main.c     ****     }
 975:../main.c     ****     else if((float)(2.0f*(float)M_PI) < raw)
 3536              	 .loc 1 975 0
 3537 0022 7868     	 ldr r0,[r7,#4]
 3538 0024 0949     	 ldr r1,.L101
 3539 0026 FFF7FEFF 	 bl __aeabi_fcmpgt
 3540 002a 031E     	 sub r3,r0,#0
 3541 002c 06D0     	 beq .L100
 976:../main.c     ****     {
 977:../main.c     ****         tmp = raw - (float)(2.0f*(float)M_PI);
 3542              	 .loc 1 977 0
 3543 002e 7868     	 ldr r0,[r7,#4]
 3544 0030 0649     	 ldr r1,.L101
 3545 0032 FFF7FEFF 	 bl __aeabi_fsub
 3546 0036 031C     	 add r3,r0,#0
 3547 0038 FB60     	 str r3,[r7,#12]
 3548 003a 01E0     	 b .L93
 3549              	.L100:
 978:../main.c     ****     }
 979:../main.c     ****     else
 980:../main.c     ****     {
 981:../main.c     ****         tmp = raw;
 3550              	 .loc 1 981 0
 3551 003c 7B68     	 ldr r3,[r7,#4]
 3552 003e FB60     	 str r3,[r7,#12]
 3553              	.L93:
 982:../main.c     ****     }
 983:../main.c     **** 
 984:../main.c     ****     return tmp;
 3554              	 .loc 1 984 0
 3555 0040 FB68     	 ldr r3,[r7,#12]
 985:../main.c     **** }
 3556              	 .loc 1 985 0
 3557 0042 181C     	 add r0,r3,#0
 3558 0044 BD46     	 mov sp,r7
 3559 0046 04B0     	 add sp,sp,#16
 3560              	 
 3561 0048 80BD     	 pop {r7,pc}
 3562              	.L102:
 3563 004a C046     	 .align 2
 3564              	.L101:
 3565 004c DB0FC940 	 .word 1086918619
 3566              	 .cfi_endproc
 3567              	.LFE477:
 3569              	 .section .text.CloseLoopTHcal,"ax",%progbits
 3570              	 .align 2
 3571              	 .global CloseLoopTHcal
 3572              	 .code 16
 3573              	 .thumb_func
 3575              	CloseLoopTHcal:
 3576              	.LFB478:
 986:../main.c     **** /*
 987:../main.c     ****  Function:Khi bat dau vao trang thai closeloop can giam do chenh lech giua goc openloop va goc uoc 
 988:../main.c     ****  THI: ThresholdInput, THO:ThresholdOutput (Giai thich: THI ung voi theta1=w.t1, THO ung voi theta2=
 989:../main.c     ****  positionTHI va positionTHO duoc tinh toan tu ham positionCal()
 990:../main.c     ****  Input:Theta, positionTHI, positionTHO
 991:../main.c     ****  Output:closeloopTHI, closeloopTHO
 992:../main.c     ****  */
 993:../main.c     **** void CloseLoopTHcal(void){
 3577              	 .loc 1 993 0
 3578              	 .cfi_startproc
 3579 0000 80B5     	 push {r7,lr}
 3580              	.LCFI34:
 3581              	 .cfi_def_cfa_offset 8
 3582              	 .cfi_offset 7,-8
 3583              	 .cfi_offset 14,-4
 3584 0002 82B0     	 sub sp,sp,#8
 3585              	.LCFI35:
 3586              	 .cfi_def_cfa_offset 16
 3587 0004 00AF     	 add r7,sp,#0
 3588              	.LCFI36:
 3589              	 .cfi_def_cfa_register 7
 994:../main.c     ****     float tmp1;
 995:../main.c     **** 
 996:../main.c     ****     tmp1 = Theta;
 3590              	 .loc 1 996 0
 3591 0006 4B4B     	 ldr r3,.L118
 3592 0008 1B68     	 ldr r3,[r3]
 3593 000a 7B60     	 str r3,[r7,#4]
 997:../main.c     **** 
 998:../main.c     ****     switch(closeLoopTHstate)
 3594              	 .loc 1 998 0
 3595 000c 4A4B     	 ldr r3,.L118+4
 3596 000e 1B88     	 ldrh r3,[r3]
 3597 0010 012B     	 cmp r3,#1
 3598 0012 23D0     	 beq .L105
 3599 0014 022B     	 cmp r3,#2
 3600 0016 00D1     	 bne .LCB2312
 3601 0018 7FE0     	 b .L106
 3602              	.LCB2312:
 3603 001a 002B     	 cmp r3,#0
 3604 001c 00D0     	 beq .L107
 999:../main.c     ****     {
1000:../main.c     ****         case 0:
1001:../main.c     ****             deviationTH = tmp1 - positionTH;
1002:../main.c     ****             decayRateTH = deviationTH * RL_1D_2SCNT;
1003:../main.c     ****             closeLoopTHI = tmp1;
1004:../main.c     ****             closeLoopTHO = tmp1;
1005:../main.c     ****             closeLoopTHstate= 1;
1006:../main.c     ****             break;
1007:../main.c     ****         case 1:
1008:../main.c     ****             if(((0<decayRateTH) && (deviationTH>decayRateTH)) ||
1009:../main.c     ****             ((0>decayRateTH) && (deviationTH<decayRateTH)))
1010:../main.c     ****             {
1011:../main.c     ****                 deviationTH = deviationTH - decayRateTH;
1012:../main.c     ****                 tmp1 = deviationTH + positionTHI;
1013:../main.c     ****                 closeLoopTHI = WrapFrom0To2Pi(tmp1);
1014:../main.c     ****                 tmp1 = deviationTH + positionTHO;
1015:../main.c     ****                 closeLoopTHO = WrapFrom0To2Pi(tmp1);
1016:../main.c     ****             }
1017:../main.c     ****             else
1018:../main.c     ****             {
1019:../main.c     ****                 closeLoopTHI =  positionTHI;
1020:../main.c     ****                 closeLoopTHO =  positionTHO;
1021:../main.c     ****                 closeLoopTHstate = 2;
1022:../main.c     ****             }
1023:../main.c     ****             break;
1024:../main.c     ****         case 2u:
1025:../main.c     ****             closeLoopTHI =  positionTHI;
1026:../main.c     ****             closeLoopTHO =  positionTHO;
1027:../main.c     ****             break;
1028:../main.c     ****         default:
1029:../main.c     ****             break;
 3605              	 .loc 1 1029 0
 3606 001e 85E0     	 b .L103
 3607              	.L107:
1001:../main.c     ****             decayRateTH = deviationTH * RL_1D_2SCNT;
 3608              	 .loc 1 1001 0
 3609 0020 464B     	 ldr r3,.L118+8
 3610 0022 1B68     	 ldr r3,[r3]
 3611 0024 7868     	 ldr r0,[r7,#4]
 3612 0026 191C     	 add r1,r3,#0
 3613 0028 FFF7FEFF 	 bl __aeabi_fsub
 3614 002c 031C     	 add r3,r0,#0
 3615 002e 1A1C     	 add r2,r3,#0
 3616 0030 434B     	 ldr r3,.L118+12
 3617 0032 1A60     	 str r2,[r3]
1002:../main.c     ****             closeLoopTHI = tmp1;
 3618              	 .loc 1 1002 0
 3619 0034 424B     	 ldr r3,.L118+12
 3620 0036 1B68     	 ldr r3,[r3]
 3621 0038 181C     	 add r0,r3,#0
 3622 003a 4249     	 ldr r1,.L118+16
 3623 003c FFF7FEFF 	 bl __aeabi_fmul
 3624 0040 031C     	 add r3,r0,#0
 3625 0042 1A1C     	 add r2,r3,#0
 3626 0044 404B     	 ldr r3,.L118+20
 3627 0046 1A60     	 str r2,[r3]
1003:../main.c     ****             closeLoopTHO = tmp1;
 3628              	 .loc 1 1003 0
 3629 0048 404B     	 ldr r3,.L118+24
 3630 004a 7A68     	 ldr r2,[r7,#4]
 3631 004c 1A60     	 str r2,[r3]
1004:../main.c     ****             closeLoopTHstate= 1;
 3632              	 .loc 1 1004 0
 3633 004e 404B     	 ldr r3,.L118+28
 3634 0050 7A68     	 ldr r2,[r7,#4]
 3635 0052 1A60     	 str r2,[r3]
1005:../main.c     ****             break;
 3636              	 .loc 1 1005 0
 3637 0054 384B     	 ldr r3,.L118+4
 3638 0056 0122     	 mov r2,#1
 3639 0058 1A80     	 strh r2,[r3]
1006:../main.c     ****         case 1:
 3640              	 .loc 1 1006 0
 3641 005a 67E0     	 b .L103
 3642              	.L105:
1008:../main.c     ****             ((0>decayRateTH) && (deviationTH<decayRateTH)))
 3643              	 .loc 1 1008 0
 3644 005c 3A4B     	 ldr r3,.L118+20
 3645 005e 1B68     	 ldr r3,[r3]
 3646 0060 181C     	 add r0,r3,#0
 3647 0062 0021     	 mov r1,#0
 3648 0064 FFF7FEFF 	 bl __aeabi_fcmpgt
 3649 0068 031E     	 sub r3,r0,#0
 3650 006a 09D0     	 beq .L109
1008:../main.c     ****             ((0>decayRateTH) && (deviationTH<decayRateTH)))
 3651              	 .loc 1 1008 0 is_stmt 0 discriminator 1
 3652 006c 344B     	 ldr r3,.L118+12
 3653 006e 1A68     	 ldr r2,[r3]
 3654 0070 354B     	 ldr r3,.L118+20
 3655 0072 1B68     	 ldr r3,[r3]
 3656 0074 101C     	 add r0,r2,#0
 3657 0076 191C     	 add r1,r3,#0
 3658 0078 FFF7FEFF 	 bl __aeabi_fcmpgt
 3659 007c 031E     	 sub r3,r0,#0
 3660 007e 11D1     	 bne .L111
 3661              	.L109:
1009:../main.c     ****             {
 3662              	 .loc 1 1009 0 is_stmt 1 discriminator 3
 3663 0080 314B     	 ldr r3,.L118+20
 3664 0082 1B68     	 ldr r3,[r3]
1008:../main.c     ****             ((0>decayRateTH) && (deviationTH<decayRateTH)))
 3665              	 .loc 1 1008 0 discriminator 3
 3666 0084 181C     	 add r0,r3,#0
 3667 0086 0021     	 mov r1,#0
 3668 0088 FFF7FEFF 	 bl __aeabi_fcmplt
 3669 008c 031E     	 sub r3,r0,#0
 3670 008e 38D0     	 beq .L112
1009:../main.c     ****             {
 3671              	 .loc 1 1009 0
 3672 0090 2B4B     	 ldr r3,.L118+12
 3673 0092 1A68     	 ldr r2,[r3]
 3674 0094 2C4B     	 ldr r3,.L118+20
 3675 0096 1B68     	 ldr r3,[r3]
 3676 0098 101C     	 add r0,r2,#0
 3677 009a 191C     	 add r1,r3,#0
 3678 009c FFF7FEFF 	 bl __aeabi_fcmplt
 3679 00a0 031E     	 sub r3,r0,#0
 3680 00a2 2ED0     	 beq .L112
 3681              	.L111:
