   1              	 .cpu cortex-m0
 3320 00e0 9A5E     	 ldrsh r2,[r3,r2]
 3321 00e2 154B     	 ldr r3,.L78+20
 3322 00e4 9200     	 lsl r2,r2,#2
 3323 00e6 D358     	 ldr r3,[r2,r3]
 3324 00e8 BB60     	 str r3,[r7,#8]
 911:../main.c     **** 	    y1 = CosineTable[y0_IndexNext];
 3325              	 .loc 1 911 0
 3326 00ea 1423     	 mov r3,#20
 3327 00ec FB18     	 add r3,r7,r3
 3328 00ee 0022     	 mov r2,#0
 3329 00f0 9A5E     	 ldrsh r2,[r3,r2]
 3330 00f2 114B     	 ldr r3,.L78+20
 3331 00f4 9200     	 lsl r2,r2,#2
 3332 00f6 D358     	 ldr r3,[r2,r3]
 3333 00f8 7B60     	 str r3,[r7,#4]
 912:../main.c     **** 	    CosineTheta = y0 + ((y1 - y0)*temp);
 3334              	 .loc 1 912 0
 3335 00fa 7868     	 ldr r0,[r7,#4]
 3336 00fc B968     	 ldr r1,[r7,#8]
 3337 00fe FFF7FEFF 	 bl __aeabi_fsub
 3338 0102 031C     	 add r3,r0,#0
 3339 0104 181C     	 add r0,r3,#0
 3340 0106 F968     	 ldr r1,[r7,#12]
 3341 0108 FFF7FEFF 	 bl __aeabi_fmul
 3342 010c 031C     	 add r3,r0,#0
 3343 010e 181C     	 add r0,r3,#0
 3344 0110 B968     	 ldr r1,[r7,#8]
 3345 0112 FFF7FEFF 	 bl __aeabi_fadd
 3346 0116 031C     	 add r3,r0,#0
 3347 0118 1A1C     	 add r2,r3,#0
 3348 011a 084B     	 ldr r3,.L78+24
 3349 011c 1A60     	 str r2,[r3]
 913:../main.c     **** }
 3350              	 .loc 1 913 0
 3351 011e BD46     	 mov sp,r7
 3352 0120 07B0     	 add sp,sp,#28
 3353              	 
 3354 0122 90BD     	 pop {r4,r7,pc}
 3355              	.L79:
 3356              	 .align 2
 3357              	.L78:
 3358 0124 00000000 	 .word Theta
 3359 0128 86F92242 	 .word 1109588358
 3360 012c D80FC93C 	 .word 1019809752
 3361 0130 00000000 	 .word SineTable
 3362 0134 00000000 	 .word SineTheta
 3363 0138 00000000 	 .word CosineTable
 3364 013c 00000000 	 .word CosineTheta
 3365              	 .cfi_endproc
 3366              	.LFE474:
 3368              	 .section .text.LoopcontrolTask,"ax",%progbits
 3369              	 .align 2
 3370              	 .global LoopcontrolTask
 3371              	 .code 16
 3372              	 .thumb_func
 3374              	LoopcontrolTask:
 3375              	.LFB475:
 914:../main.c     **** /*
 915:../main.c     ****  Function:Reset mot so bien khi thay doi tu openloop sang closeloop va khi bat dau vao openloop. Th
 916:../main.c     ****  dung cho thuat toan SVM ( openloop va closeloop).
 917:../main.c     ****  */
 918:../main.c     **** void LoopcontrolTask( void )
 919:../main.c     **** {
 3376              	 .loc 1 919 0
 3377              	 .cfi_startproc
 3378 0000 80B5     	 push {r7,lr}
 3379              	.LCFI27:
 3380              	 .cfi_def_cfa_offset 8
 3381              	 .cfi_offset 7,-8
 3382              	 .cfi_offset 14,-4
 3383 0002 00AF     	 add r7,sp,#0
 3384              	.LCFI28:
 3385              	 .cfi_def_cfa_register 7
 920:../main.c     ****     if( OpenLoop==1 )
 3386              	 .loc 1 920 0
 3387 0004 184B     	 ldr r3,.L85
 3388 0006 1B88     	 ldrh r3,[r3]
 3389 0008 012B     	 cmp r3,#1
 3390 000a 17D1     	 bne .L81
 921:../main.c     ****     {
 922:../main.c     ****         if( ChangeMode ==1)
 3391              	 .loc 1 922 0
 3392 000c 174B     	 ldr r3,.L85+4
 3393 000e 1B88     	 ldrh r3,[r3]
 3394 0010 012B     	 cmp r3,#1
 3395 0012 0BD1     	 bne .L82
 923:../main.c     ****         {
 924:../main.c     ****             ChangeMode = 0;
 3396              	 .loc 1 924 0
 3397 0014 154B     	 ldr r3,.L85+4
 3398 0016 0022     	 mov r2,#0
 3399 0018 1A80     	 strh r2,[r3]
 925:../main.c     ****             IsqRef = 0;
 3400              	 .loc 1 925 0
 3401 001a 154B     	 ldr r3,.L85+8
 3402 001c 0022     	 mov r2,#0
 3403 001e 1A60     	 str r2,[r3]
 926:../main.c     ****             Startup_Lock_Count = 0;
 3404              	 .loc 1 926 0
 3405 0020 144B     	 ldr r3,.L85+12
 3406 0022 0022     	 mov r2,#0
 3407 0024 1A80     	 strh r2,[r3]
 927:../main.c     ****             Startup_Ramp_Angle_Rads_Per_Sec = 0;
 3408              	 .loc 1 927 0
 3409 0026 144B     	 ldr r3,.L85+16
 3410 0028 0022     	 mov r2,#0
 3411 002a 1A60     	 str r2,[r3]
 3412              	.L82:
 928:../main.c     ****         }
 929:../main.c     ****         IsqRef = IsqRef_OPENLOOP;
 3413              	 .loc 1 929 0
 3414 002c 104B     	 ldr r3,.L85+8
 3415 002e 134A     	 ldr r2,.L85+20
 3416 0030 1A60     	 str r2,[r3]
 930:../main.c     ****         UsqCal();
 3417              	 .loc 1 930 0
 3418 0032 FFF7FEFF 	 bl UsqCal
 931:../main.c     ****         UsdCal();
 3419              	 .loc 1 931 0
 3420 0036 FFF7FEFF 	 bl UsdCal
 3421 003a 13E0     	 b .L80
 3422              	.L81:
 932:../main.c     ****     }
 933:../main.c     ****     else
 934:../main.c     ****     {
 935:../main.c     ****         if( ChangeMode==1 )
 3423              	 .loc 1 935 0
 3424 003c 0B4B     	 ldr r3,.L85+4
 3425 003e 1B88     	 ldrh r3,[r3]
 3426 0040 012B     	 cmp r3,#1
 3427 0042 05D1     	 bne .L84
 936:../main.c     ****         {
 937:../main.c     ****             ChangeMode = 0;
 3428              	 .loc 1 937 0
 3429 0044 094B     	 ldr r3,.L85+4
 3430 0046 0022     	 mov r2,#0
 3431 0048 1A80     	 strh r2,[r3]
 938:../main.c     ****             SpeedRef = END_SPEED_RADS_PER_SEC_ELEC;
 3432              	 .loc 1 938 0
 3433 004a 0D4B     	 ldr r3,.L85+24
 3434 004c 0D4A     	 ldr r2,.L85+28
 3435 004e 1A60     	 str r2,[r3]
 3436              	.L84:
 939:../main.c     ****         }
 940:../main.c     ****         SpeedMea = SpeedMea1;
 3437              	 .loc 1 940 0
 3438 0050 0D4B     	 ldr r3,.L85+32
 3439 0052 1A68     	 ldr r2,[r3]
 3440 0054 0D4B     	 ldr r3,.L85+36
 3441 0056 1A60     	 str r2,[r3]
 941:../main.c     ****         IsqRefCal();
 3442              	 .loc 1 941 0
 3443 0058 FFF7FEFF 	 bl IsqRefCal
 942:../main.c     ****         UsqCal();
 3444              	 .loc 1 942 0
 3445 005c FFF7FEFF 	 bl UsqCal
 943:../main.c     ****         UsdCal();
 3446              	 .loc 1 943 0
 3447 0060 FFF7FEFF 	 bl UsdCal
 3448              	.L80:
 944:../main.c     ****     }
 945:../main.c     **** }
 3449              	 .loc 1 945 0
 3450 0064 BD46     	 mov sp,r7
 3451              	 
 3452 0066 80BD     	 pop {r7,pc}
 3453              	.L86:
 3454              	 .align 2
 3455              	.L85:
 3456 0068 00000000 	 .word OpenLoop
 3457 006c 00000000 	 .word ChangeMode
 3458 0070 00000000 	 .word IsqRef
 3459 0074 00000000 	 .word Startup_Lock_Count
 3460 0078 00000000 	 .word Startup_Ramp_Angle_Rads_Per_Sec
 3461 007c 9A99993E 	 .word 1050253722
 3462 0080 00000000 	 .word SpeedRef
 3463 0084 84705142 	 .word 1112633476
 3464 0088 00000000 	 .word SpeedMea1
 3465 008c 00000000 	 .word SpeedMea
 3466              	 .cfi_endproc
 3467              	.LFE475:
 3469              	 .global __aeabi_fcmplt
 3470              	 .global __aeabi_fcmpgt
 3471              	 .section .text.WrapFrom0To2Pi,"ax",%progbits
 3472              	 .align 2
 3473              	 .global WrapFrom0To2Pi
 3474              	 .code 16
 3475              	 .thumb_func
 3477              	WrapFrom0To2Pi:
 3478              	.LFB476:
 946:../main.c     **** /*
 947:../main.c     ****  Function: Dua goc dong co ve gia tri nam trong dai 0 den 2pi
 948:../main.c     ****  */
 949:../main.c     **** float WrapFrom0To2Pi(float raw){
 3479              	 .loc 1 949 0
 3480              	 .cfi_startproc
 3481 0000 80B5     	 push {r7,lr}
 3482              	.LCFI29:
 3483              	 .cfi_def_cfa_offset 8
 3484              	 .cfi_offset 7,-8
 3485              	 .cfi_offset 14,-4
 3486 0002 84B0     	 sub sp,sp,#16
 3487              	.LCFI30:
 3488              	 .cfi_def_cfa_offset 24
 3489 0004 00AF     	 add r7,sp,#0
 3490              	.LCFI31:
 3491              	 .cfi_def_cfa_register 7
 3492 0006 7860     	 str r0,[r7,#4]
 950:../main.c     ****     float tmp;
 951:../main.c     **** 
 952:../main.c     ****     if(0.0 > raw)
 3493              	 .loc 1 952 0
 3494 0008 7868     	 ldr r0,[r7,#4]
 3495 000a 0021     	 mov r1,#0
 3496 000c FFF7FEFF 	 bl __aeabi_fcmplt
 3497 0010 031E     	 sub r3,r0,#0
 3498 0012 06D0     	 beq .L96
 953:../main.c     ****     {
 954:../main.c     ****         tmp = raw + (float)(2.0f*(float)M_PI);
 3499              	 .loc 1 954 0
 3500 0014 7868     	 ldr r0,[r7,#4]
 3501 0016 0D49     	 ldr r1,.L98
 3502 0018 FFF7FEFF 	 bl __aeabi_fadd
 3503 001c 031C     	 add r3,r0,#0
 3504 001e FB60     	 str r3,[r7,#12]
 3505 0020 0EE0     	 b .L90
 3506              	.L96:
 955:../main.c     ****     }
 956:../main.c     ****     else if((float)(2.0f*(float)M_PI) < raw)
 3507              	 .loc 1 956 0
 3508 0022 7868     	 ldr r0,[r7,#4]
 3509 0024 0949     	 ldr r1,.L98
 3510 0026 FFF7FEFF 	 bl __aeabi_fcmpgt
 3511 002a 031E     	 sub r3,r0,#0
 3512 002c 06D0     	 beq .L97
 957:../main.c     ****     {
 958:../main.c     ****         tmp = raw - (float)(2.0f*(float)M_PI);
 3513              	 .loc 1 958 0
 3514 002e 7868     	 ldr r0,[r7,#4]
 3515 0030 0649     	 ldr r1,.L98
 3516 0032 FFF7FEFF 	 bl __aeabi_fsub
 3517 0036 031C     	 add r3,r0,#0
 3518 0038 FB60     	 str r3,[r7,#12]
 3519 003a 01E0     	 b .L90
 3520              	.L97:
 959:../main.c     ****     }
 960:../main.c     ****     else
 961:../main.c     ****     {
 962:../main.c     ****         tmp = raw;
 3521              	 .loc 1 962 0
 3522 003c 7B68     	 ldr r3,[r7,#4]
 3523 003e FB60     	 str r3,[r7,#12]
 3524              	.L90:
 963:../main.c     ****     }
 964:../main.c     **** 
 965:../main.c     ****     return tmp;
 3525              	 .loc 1 965 0
 3526 0040 FB68     	 ldr r3,[r7,#12]
 966:../main.c     **** }
 3527              	 .loc 1 966 0
 3528 0042 181C     	 add r0,r3,#0
 3529 0044 BD46     	 mov sp,r7
 3530 0046 04B0     	 add sp,sp,#16
 3531              	 
 3532 0048 80BD     	 pop {r7,pc}
 3533              	.L99:
 3534 004a C046     	 .align 2
 3535              	.L98:
 3536 004c DB0FC940 	 .word 1086918619
 3537              	 .cfi_endproc
 3538              	.LFE476:
 3540              	 .section .text.CloseLoopTHcal,"ax",%progbits
 3541              	 .align 2
 3542              	 .global CloseLoopTHcal
 3543              	 .code 16
 3544              	 .thumb_func
 3546              	CloseLoopTHcal:
 3547              	.LFB477:
 967:../main.c     **** /*
 968:../main.c     ****  Function:Khi bat dau vao trang thai closeloop can giam do chenh lech giua goc openloop va goc uoc 
 969:../main.c     ****  THI: ThresholdInput, THO:ThresholdOutput (Giai thich: THI ung voi theta1=w.t1, THO ung voi theta2=
 970:../main.c     ****  positionTHI va positionTHO duoc tinh toan tu ham positionCal()
 971:../main.c     ****  Input:Theta, positionTHI, positionTHO
 972:../main.c     ****  Output:closeloopTHI, closeloopTHO
 973:../main.c     ****  */
 974:../main.c     **** void CloseLoopTHcal(void){
 3548              	 .loc 1 974 0
 3549              	 .cfi_startproc
 3550 0000 80B5     	 push {r7,lr}
 3551              	.LCFI32:
 3552              	 .cfi_def_cfa_offset 8
 3553              	 .cfi_offset 7,-8
 3554              	 .cfi_offset 14,-4
 3555 0002 82B0     	 sub sp,sp,#8
 3556              	.LCFI33:
 3557              	 .cfi_def_cfa_offset 16
 3558 0004 00AF     	 add r7,sp,#0
 3559              	.LCFI34:
 3560              	 .cfi_def_cfa_register 7
 975:../main.c     ****     float tmp1;
 976:../main.c     **** 
 977:../main.c     ****     tmp1 = Theta;
 3561              	 .loc 1 977 0
 3562 0006 4B4B     	 ldr r3,.L115
 3563 0008 1B68     	 ldr r3,[r3]
 3564 000a 7B60     	 str r3,[r7,#4]
 978:../main.c     **** 
 979:../main.c     ****     switch(closeLoopTHstate)
 3565              	 .loc 1 979 0
 3566 000c 4A4B     	 ldr r3,.L115+4
 3567 000e 1B88     	 ldrh r3,[r3]
 3568 0010 012B     	 cmp r3,#1
 3569 0012 23D0     	 beq .L102
 3570 0014 022B     	 cmp r3,#2
 3571 0016 00D1     	 bne .LCB2265
 3572 0018 7FE0     	 b .L103
 3573              	.LCB2265:
 3574 001a 002B     	 cmp r3,#0
 3575 001c 00D0     	 beq .L104
 980:../main.c     ****     {
 981:../main.c     ****         case 0:
 982:../main.c     ****             deviationTH = tmp1 - positionTH;
 983:../main.c     ****             decayRateTH = deviationTH * RL_1D_2SCNT;
 984:../main.c     ****             closeLoopTHI = tmp1;
 985:../main.c     ****             closeLoopTHO = tmp1;
 986:../main.c     ****             closeLoopTHstate= 1;
 987:../main.c     ****             break;
 988:../main.c     ****         case 1:
 989:../main.c     ****             if(((0<decayRateTH) && (deviationTH>decayRateTH)) ||
 990:../main.c     ****             ((0>decayRateTH) && (deviationTH<decayRateTH)))
 991:../main.c     ****             {
 992:../main.c     ****                 deviationTH = deviationTH - decayRateTH;
 993:../main.c     ****                 tmp1 = deviationTH + positionTHI;
 994:../main.c     ****                 closeLoopTHI = WrapFrom0To2Pi(tmp1);
 995:../main.c     ****                 tmp1 = deviationTH + positionTHO;
 996:../main.c     ****                 closeLoopTHO = WrapFrom0To2Pi(tmp1);
 997:../main.c     ****             }
 998:../main.c     ****             else
 999:../main.c     ****             {
1000:../main.c     ****                 closeLoopTHI =  positionTHI;
1001:../main.c     ****                 closeLoopTHO =  positionTHO;
1002:../main.c     ****                 closeLoopTHstate = 2;
1003:../main.c     ****             }
1004:../main.c     ****             break;
1005:../main.c     ****         case 2u:
1006:../main.c     ****             closeLoopTHI =  positionTHI;
1007:../main.c     ****             closeLoopTHO =  positionTHO;
1008:../main.c     ****             break;
1009:../main.c     ****         default:
1010:../main.c     ****             break;
 3576              	 .loc 1 1010 0
 3577 001e 85E0     	 b .L100
 3578              	.L104:
 982:../main.c     ****             decayRateTH = deviationTH * RL_1D_2SCNT;
 3579              	 .loc 1 982 0
 3580 0020 464B     	 ldr r3,.L115+8
 3581 0022 1B68     	 ldr r3,[r3]
 3582 0024 7868     	 ldr r0,[r7,#4]
 3583 0026 191C     	 add r1,r3,#0
 3584 0028 FFF7FEFF 	 bl __aeabi_fsub
 3585 002c 031C     	 add r3,r0,#0
 3586 002e 1A1C     	 add r2,r3,#0
 3587 0030 434B     	 ldr r3,.L115+12
 3588 0032 1A60     	 str r2,[r3]
 983:../main.c     ****             closeLoopTHI = tmp1;
 3589              	 .loc 1 983 0
 3590 0034 424B     	 ldr r3,.L115+12
 3591 0036 1B68     	 ldr r3,[r3]
 3592 0038 181C     	 add r0,r3,#0
 3593 003a 4249     	 ldr r1,.L115+16
 3594 003c FFF7FEFF 	 bl __aeabi_fmul
 3595 0040 031C     	 add r3,r0,#0
 3596 0042 1A1C     	 add r2,r3,#0
 3597 0044 404B     	 ldr r3,.L115+20
 3598 0046 1A60     	 str r2,[r3]
 984:../main.c     ****             closeLoopTHO = tmp1;
 3599              	 .loc 1 984 0
 3600 0048 404B     	 ldr r3,.L115+24
 3601 004a 7A68     	 ldr r2,[r7,#4]
 3602 004c 1A60     	 str r2,[r3]
 985:../main.c     ****             closeLoopTHstate= 1;
 3603              	 .loc 1 985 0
 3604 004e 404B     	 ldr r3,.L115+28
 3605 0050 7A68     	 ldr r2,[r7,#4]
 3606 0052 1A60     	 str r2,[r3]
 986:../main.c     ****             break;
 3607              	 .loc 1 986 0
 3608 0054 384B     	 ldr r3,.L115+4
 3609 0056 0122     	 mov r2,#1
 3610 0058 1A80     	 strh r2,[r3]
 987:../main.c     ****         case 1:
 3611              	 .loc 1 987 0
 3612 005a 67E0     	 b .L100
 3613              	.L102:
 989:../main.c     ****             ((0>decayRateTH) && (deviationTH<decayRateTH)))
 3614              	 .loc 1 989 0
 3615 005c 3A4B     	 ldr r3,.L115+20
 3616 005e 1B68     	 ldr r3,[r3]
 3617 0060 181C     	 add r0,r3,#0
 3618 0062 0021     	 mov r1,#0
 3619 0064 FFF7FEFF 	 bl __aeabi_fcmpgt
 3620 0068 031E     	 sub r3,r0,#0
 3621 006a 09D0     	 beq .L106
 989:../main.c     ****             ((0>decayRateTH) && (deviationTH<decayRateTH)))
 3622              	 .loc 1 989 0 is_stmt 0 discriminator 1
 3623 006c 344B     	 ldr r3,.L115+12
 3624 006e 1A68     	 ldr r2,[r3]
 3625 0070 354B     	 ldr r3,.L115+20
 3626 0072 1B68     	 ldr r3,[r3]
 3627 0074 101C     	 add r0,r2,#0
 3628 0076 191C     	 add r1,r3,#0
 3629 0078 FFF7FEFF 	 bl __aeabi_fcmpgt
 3630 007c 031E     	 sub r3,r0,#0
 3631 007e 11D1     	 bne .L108
 3632              	.L106:
 990:../main.c     ****             {
 3633              	 .loc 1 990 0 is_stmt 1 discriminator 3
 3634 0080 314B     	 ldr r3,.L115+20
 3635 0082 1B68     	 ldr r3,[r3]
 989:../main.c     ****             ((0>decayRateTH) && (deviationTH<decayRateTH)))
 3636              	 .loc 1 989 0 discriminator 3
 3637 0084 181C     	 add r0,r3,#0
 3638 0086 0021     	 mov r1,#0
 3639 0088 FFF7FEFF 	 bl __aeabi_fcmplt
 3640 008c 031E     	 sub r3,r0,#0
 3641 008e 38D0     	 beq .L109
 990:../main.c     ****             {
 3642              	 .loc 1 990 0
 3643 0090 2B4B     	 ldr r3,.L115+12
 3644 0092 1A68     	 ldr r2,[r3]
 3645 0094 2C4B     	 ldr r3,.L115+20
 3646 0096 1B68     	 ldr r3,[r3]
 3647 0098 101C     	 add r0,r2,#0
 3648 009a 191C     	 add r1,r3,#0
 3649 009c FFF7FEFF 	 bl __aeabi_fcmplt
 3650 00a0 031E     	 sub r3,r0,#0
 3651 00a2 2ED0     	 beq .L109
 3652              	.L108:
 992:../main.c     ****                 tmp1 = deviationTH + positionTHI;
 3653              	 .loc 1 992 0
 3654 00a4 264B     	 ldr r3,.L115+12
 3655 00a6 1A68     	 ldr r2,[r3]
 3656 00a8 274B     	 ldr r3,.L115+20
 3657 00aa 1B68     	 ldr r3,[r3]
 3658 00ac 101C     	 add r0,r2,#0
 3659 00ae 191C     	 add r1,r3,#0
 3660 00b0 FFF7FEFF 	 bl __aeabi_fsub
 3661 00b4 031C     	 add r3,r0,#0
 3662 00b6 1A1C     	 add r2,r3,#0
 3663 00b8 214B     	 ldr r3,.L115+12
 3664 00ba 1A60     	 str r2,[r3]
 993:../main.c     ****                 closeLoopTHI = WrapFrom0To2Pi(tmp1);
 3665              	 .loc 1 993 0
 3666 00bc 204B     	 ldr r3,.L115+12
 3667 00be 1A68     	 ldr r2,[r3]
 3668 00c0 244B     	 ldr r3,.L115+32
 3669 00c2 1B68     	 ldr r3,[r3]
 3670 00c4 101C     	 add r0,r2,#0
 3671 00c6 191C     	 add r1,r3,#0
 3672 00c8 FFF7FEFF 	 bl __aeabi_fadd
 3673 00cc 031C     	 add r3,r0,#0
 3674 00ce 7B60     	 str r3,[r7,#4]
 994:../main.c     ****                 tmp1 = deviationTH + positionTHO;
 3675              	 .loc 1 994 0
 3676 00d0 7B68     	 ldr r3,[r7,#4]
 3677 00d2 181C     	 add r0,r3,#0
 3678 00d4 FFF7FEFF 	 bl WrapFrom0To2Pi
 3679 00d8 021C     	 add r2,r0,#0
 3680 00da 1C4B     	 ldr r3,.L115+24
 3681 00dc 1A60     	 str r2,[r3]
 995:../main.c     ****                 closeLoopTHO = WrapFrom0To2Pi(tmp1);
 3682              	 .loc 1 995 0
 3683 00de 184B     	 ldr r3,.L115+12
 3684 00e0 1A68     	 ldr r2,[r3]
 3685 00e2 1D4B     	 ldr r3,.L115+36
 3686 00e4 1B68     	 ldr r3,[r3]
 3687 00e6 101C     	 add r0,r2,#0
 3688 00e8 191C     	 add r1,r3,#0
 3689 00ea FFF7FEFF 	 bl __aeabi_fadd
 3690 00ee 031C     	 add r3,r0,#0
 3691 00f0 7B60     	 str r3,[r7,#4]
 996:../main.c     ****             }
 3692              	 .loc 1 996 0
 3693 00f2 7B68     	 ldr r3,[r7,#4]
 3694 00f4 181C     	 add r0,r3,#0
 3695 00f6 FFF7FEFF 	 bl WrapFrom0To2Pi
 3696 00fa 021C     	 add r2,r0,#0
 3697 00fc 144B     	 ldr r3,.L115+28
 3698 00fe 1A60     	 str r2,[r3]
1004:../main.c     ****         case 2u:
 3699              	 .loc 1 1004 0
 3700 0100 14E0     	 b .L100
 3701              	.L109:
1000:../main.c     ****                 closeLoopTHO =  positionTHO;
 3702              	 .loc 1 1000 0
 3703 0102 144B     	 ldr r3,.L115+32
 3704 0104 1A68     	 ldr r2,[r3]
 3705 0106 114B     	 ldr r3,.L115+24
 3706 0108 1A60     	 str r2,[r3]
1001:../main.c     ****                 closeLoopTHstate = 2;
 3707              	 .loc 1 1001 0
 3708 010a 134B     	 ldr r3,.L115+36
 3709 010c 1A68     	 ldr r2,[r3]
 3710 010e 104B     	 ldr r3,.L115+28
 3711 0110 1A60     	 str r2,[r3]
1002:../main.c     ****             }
 3712              	 .loc 1 1002 0
 3713 0112 094B     	 ldr r3,.L115+4
 3714 0114 0222     	 mov r2,#2
 3715 0116 1A80     	 strh r2,[r3]
1004:../main.c     ****         case 2u:
 3716              	 .loc 1 1004 0
 3717 0118 08E0     	 b .L100
 3718              	.L103:
1006:../main.c     ****             closeLoopTHO =  positionTHO;
 3719              	 .loc 1 1006 0
 3720 011a 0E4B     	 ldr r3,.L115+32
 3721 011c 1A68     	 ldr r2,[r3]
 3722 011e 0B4B     	 ldr r3,.L115+24
 3723 0120 1A60     	 str r2,[r3]
1007:../main.c     ****             break;
 3724              	 .loc 1 1007 0
 3725 0122 0D4B     	 ldr r3,.L115+36
 3726 0124 1A68     	 ldr r2,[r3]
 3727 0126 0A4B     	 ldr r3,.L115+28
 3728 0128 1A60     	 str r2,[r3]
1008:../main.c     ****         default:
 3729              	 .loc 1 1008 0
 3730 012a C046     	 mov r8,r8
 3731              	.L100:
1011:../main.c     ****     }
1012:../main.c     **** }
 3732              	 .loc 1 1012 0
 3733 012c BD46     	 mov sp,r7
 3734 012e 02B0     	 add sp,sp,#8
 3735              	 
 3736 0130 80BD     	 pop {r7,pc}
 3737              	.L116:
 3738 0132 C046     	 .align 2
 3739              	.L115:
 3740 0134 00000000 	 .word Theta
 3741 0138 00000000 	 .word closeLoopTHstate
 3742 013c 00000000 	 .word positionTH
 3743 0140 00000000 	 .word deviationTH
 3744 0144 17B7D137 	 .word 936490775
 3745 0148 00000000 	 .word decayRateTH
 3746 014c 00000000 	 .word closeLoopTHI
 3747 0150 00000000 	 .word closeLoopTHO
 3748 0154 00000000 	 .word positionTHI
 3749 0158 00000000 	 .word positionTHO
 3750              	 .cfi_endproc
 3751              	.LFE477:
 3753              	 .section .text.ThetaLoopControl,"ax",%progbits
 3754              	 .align 2
 3755              	 .global ThetaLoopControl
 3756              	 .code 16
 3757              	 .thumb_func
 3759              	ThetaLoopControl:
 3760              	.LFB478:
1013:../main.c     **** 
1014:../main.c     **** /*
1015:../main.c     ****  Function:Tinh toan goc dong co cho openloop, closeloop de su dung cho Park va Inverse Park chuyen 
1016:../main.c     ****  Input:Theta
1017:../main.c     ****  Output:finalTHI, finalTHO
1018:../main.c     ****  */
1019:../main.c     **** void ThetaLoopControl(void)
1020:../main.c     **** {
 3761              	 .loc 1 1020 0
 3762              	 .cfi_startproc
 3763 0000 80B5     	 push {r7,lr}
 3764              	.LCFI35:
 3765              	 .cfi_def_cfa_offset 8
 3766              	 .cfi_offset 7,-8
 3767              	 .cfi_offset 14,-4
 3768 0002 82B0     	 sub sp,sp,#8
 3769              	.LCFI36:
 3770              	 .cfi_def_cfa_offset 16
 3771 0004 00AF     	 add r7,sp,#0
 3772              	.LCFI37:
 3773              	 .cfi_def_cfa_register 7
1021:../main.c     **** 	if(OpenLoop==1)
 3774              	 .loc 1 1021 0
 3775 0006 604B     	 ldr r3,.L143
 3776 0008 1B88     	 ldrh r3,[r3]
 3777 000a 012B     	 cmp r3,#1
 3778 000c 00D0     	 beq .LCB2454
 3779 000e ACE0     	 b .L118
 3780              	.LCB2454:
1022:../main.c     ****     {
1023:../main.c     ****             Theta += Startup_Ramp_Angle_Rads_Per_Sec;
 3781              	 .loc 1 1023 0
 3782 0010 5E4B     	 ldr r3,.L143+4
 3783 0012 1A68     	 ldr r2,[r3]
 3784 0014 5E4B     	 ldr r3,.L143+8
 3785 0016 1B68     	 ldr r3,[r3]
 3786 0018 101C     	 add r0,r2,#0
 3787 001a 191C     	 add r1,r3,#0
 3788 001c FFF7FEFF 	 bl __aeabi_fadd
 3789 0020 031C     	 add r3,r0,#0
 3790 0022 1A1C     	 add r2,r3,#0
 3791 0024 594B     	 ldr r3,.L143+4
 3792 0026 1A60     	 str r2,[r3]
1024:../main.c     ****             if(Theta >= (float)(2.0f*(float)M_PI))
 3793              	 .loc 1 1024 0
 3794 0028 584B     	 ldr r3,.L143+4
 3795 002a 1B68     	 ldr r3,[r3]
 3796 002c 181C     	 add r0,r3,#0
 3797 002e 5949     	 ldr r1,.L143+12
 3798 0030 FFF7FEFF 	 bl __aeabi_fcmpge
 3799 0034 031E     	 sub r3,r0,#0
 3800 0036 09D0     	 beq .L119
1025:../main.c     ****             {
1026:../main.c     ****                 Theta = Theta - (float)(2.0f*(float)M_PI);
 3801              	 .loc 1 1026 0
 3802 0038 544B     	 ldr r3,.L143+4
 3803 003a 1B68     	 ldr r3,[r3]
 3804 003c 181C     	 add r0,r3,#0
 3805 003e 5549     	 ldr r1,.L143+12
 3806 0040 FFF7FEFF 	 bl __aeabi_fsub
 3807 0044 031C     	 add r3,r0,#0
 3808 0046 1A1C     	 add r2,r3,#0
 3809 0048 504B     	 ldr r3,.L143+4
 3810 004a 1A60     	 str r2,[r3]
 3811              	.L119:
1027:../main.c     ****             }
1028:../main.c     **** 		if (Startup_Lock_Count < LOCK_COUNT_FOR_LOCK_TIME)
 3812              	 .loc 1 1028 0
 3813 004c 524B     	 ldr r3,.L143+16
 3814 004e 1B88     	 ldrh r3,[r3]
 3815 0050 181C     	 mov r0,r3
 3816 0052 FFF7FEFF 	 bl __aeabi_i2f
 3817 0056 031C     	 add r3,r0,#0
 3818 0058 181C     	 add r0,r3,#0
 3819 005a 5049     	 ldr r1,.L143+20
 3820 005c FFF7FEFF 	 bl __aeabi_fcmplt
 3821 0060 031E     	 sub r3,r0,#0
 3822 0062 16D0     	 beq .L139
1029:../main.c     ****         {
1030:../main.c     ****             Startup_Lock_Count++;
 3823              	 .loc 1 1030 0
 3824 0064 4C4B     	 ldr r3,.L143+16
 3825 0066 1B88     	 ldrh r3,[r3]
 3826 0068 0133     	 add r3,r3,#1
 3827 006a 9AB2     	 uxth r2,r3
 3828 006c 4A4B     	 ldr r3,.L143+16
 3829 006e 1A80     	 strh r2,[r3]
1031:../main.c     ****             Startup_Ramp_Angle_Rads_Per_Sec = 0;
 3830              	 .loc 1 1031 0
 3831 0070 474B     	 ldr r3,.L143+8
 3832 0072 0022     	 mov r2,#0
 3833 0074 1A60     	 str r2,[r3]
1032:../main.c     ****             Theta = 0;
